,Pickup Census Tract,Dropoff Census Tract,MONTH,DAY,Trip Seconds,Trip Miles,Fare,Tip,Additional Charges,Trip Total,PRIVATE_TRIPS,SHARED_TRIPS,Trips Pooled,TOD,TOTAL_POP_ORIGIN,TOTAL_MALE_ORIGIN,TOTAL_FEMALE_ORIGIN,AGE_5U_ORIGIN,AGE_5_9_ORIGIN,AGE_10_14_ORIGIN,AGE_15_19_ORIGIN,AGE_20_24_ORIGIN,AGE_25_34_ORIGIN,AGE_35_44_ORIGIN,AGE_45_54_ORIGIN,AGE_55_59_ORIGIN,AGE_60_64_ORIGIN,AGE_65_74_ORIGIN,AGE_75_84_ORIGIN,AGE_85P_ORIGIN,MEDIAN_AGE_ORIGIN,TOTAL_HHLDS_ORIGIN,AVG_HHLD_SIZE_ORIGIN,AVG_FAMILY_SIZE_ORIGIN,TOTAL_POP_18_24_ORIGIN,TOTAL_POP_18_24_NO_HIGH_SCHOOL_ORIGIN,TOTAL_POP_18_24_HIGH_SCHOOL_ORIGIN,TOTAL_POP_18_24_SOME_COLLEGE_ORIGIN,TOTAL_POP_18_24_SOME_BACHELORS_HIGHER_ORIGIN,TOTAL_POP_25P_ORIGIN,TOTAL_POP_25P_LESS_THAN_9TH_ORIGIN,TOTAL_POP_25P_9TH_TO_12TH_ORIGIN,TOTAL_POP_25P_HIGH_SCHOOL_ORIGIN,TOTAL_POP_25P_SOME_COLLEGE_ORIGIN,TOTAL_POP_25P_ASSOCIATES_ORIGIN,TOTAL_POP_25P_BACHELORS_ORIGIN,TOTAL_POP_25P_GRADUATE_ORIGIN,TOTAL_POP_25P_HIGH_SCHOOL_HIGHER_ORIGIN,TOTAL_POP_25P_BACHELORS_HIGHER_ORIGIN,TOTAL_HHLDS_LESS_10K_ORIGIN,TOTAL_HHLDS_10K_15K_ORIGIN,TOTAL_HHLDS_15K_25K_ORIGIN,TOTAL_HHLDS_25K_35K_ORIGIN,TOTAL_HHLDS_35K_50K_ORIGIN,TOTAL_HHLDS_50K_75K_ORIGIN,TOTAL_HHLDS_75K_100K_ORIGIN,TOTAL_HHLDS_100K_150K_ORIGIN,TOTAL_HHLDS_150K_200K_ORIGIN,TOTAL_HHLDS_200KP_ORIGIN,HHLDS_MEDIAN_INCOME_ORIGIN,HHLDS_MEAN_INCOME_ORIGIN,TOTAL_POP_DESTINATION,TOTAL_MALE_DESTINATION,TOTAL_FEMALE_DESTINATION,AGE_5U_DESTINATION,AGE_5_9_DESTINATION,AGE_10_14_DESTINATION,AGE_15_19_DESTINATION,AGE_20_24_DESTINATION,AGE_25_34_DESTINATION,AGE_35_44_DESTINATION,AGE_45_54_DESTINATION,AGE_55_59_DESTINATION,AGE_60_64_DESTINATION,AGE_65_74_DESTINATION,AGE_75_84_DESTINATION,AGE_85P_DESTINATION,MEDIAN_AGE_DESTINATION,CENSUS_TRACT_DESTINATION,TOTAL_HHLDS_DESTINATION,AVG_HHLD_SIZE_DESTINATION,AVG_FAMILY_SIZE_DESTINATION,TOTAL_POP_18_24_DESTINATION,TOTAL_POP_18_24_NO_HIGH_SCHOOL_DESTINATION,TOTAL_POP_18_24_HIGH_SCHOOL_DESTINATION,TOTAL_POP_18_24_SOME_COLLEGE_DESTINATION,TOTAL_POP_18_24_SOME_BACHELORS_HIGHER_DESTINATION,TOTAL_POP_25P_DESTINATION,TOTAL_POP_25P_LESS_THAN_9TH_DESTINATION,TOTAL_POP_25P_9TH_TO_12TH_DESTINATION,TOTAL_POP_25P_HIGH_SCHOOL_DESTINATION,TOTAL_POP_25P_SOME_COLLEGE_DESTINATION,TOTAL_POP_25P_ASSOCIATES_DESTINATION,TOTAL_POP_25P_BACHELORS_DESTINATION,TOTAL_POP_25P_GRADUATE_DESTINATION,TOTAL_POP_25P_HIGH_SCHOOL_HIGHER_DESTINATION,TOTAL_POP_25P_BACHELORS_HIGHER_DESTINATION,TOTAL_HHLDS_LESS_10K_DESTINATION,TOTAL_HHLDS_10K_15K_DESTINATION,TOTAL_HHLDS_15K_25K_DESTINATION,TOTAL_HHLDS_25K_35K_DESTINATION,TOTAL_HHLDS_35K_50K_DESTINATION,TOTAL_HHLDS_50K_75K_DESTINATION,TOTAL_HHLDS_75K_100K_DESTINATION,TOTAL_HHLDS_100K_150K_DESTINATION,TOTAL_HHLDS_150K_200K_DESTINATION,TOTAL_HHLDS_200KP_DESTINATION,HHLDS_MEDIAN_INCOME_DESTINATION,HHLDS_MEAN_INCOME_DESTINATION,ORIGIN_CENSUS_TRACT,DESTINATION_CENSUS_TRACT,TOTAL_EMP_LEHD_OD,29U_EMP_LEHD_OD,30_54_EMP_LEHD_OD,55P_EMP_LEHD_OD,1250U_EMP_LEHD_OD,1251_3333_EMP_LEHD_OD,3333P_EMP_LEHD_OD,TOTAL_EMP_RAC_ORIGIN,29U_EMP_RAC_ORIGIN,30_54_EMP_RAC_ORIGIN,55P_EMP_RAC_ORIGIN,1250U_EMP_RAC_ORIGIN,1251_3333__RAC_ORIGIN,3333P_EMP_RAC_ORIGIN,FOOD_SERVICE_EMP_RAC_ORIGIN,TOTAL_EMP_RAC_DESTINATION,29U_EMP_RAC_DESTINATION,30_54_EMP_RAC_DESTINATION,55P_EMP_RAC_DESTINATION,1250U_EMP_RAC_DESTINATION,1251_3333_EMP_RAC_DESTINATION,3333P_EMP_RAC_DESTINATION,FOOD_SERVICE_EMP_RAC_DESTINATION,TOTAL_EMP_WAC_ORIGIN,29U_EMP_WAC_ORIGIN,30_54_EMP_WAC_ORIGIN,55P_EMP_WAC_ORIGIN,1250U_EMP_WAC_ORIGIN,1251_3333__WAC_ORIGIN,333P_EMP_WAC_ORIGIN,FOOD_SERVICE_EMP_WAC_ORIGIN,TOTAL_EMP_WAC_DESTINATION,29U_EMP_WAC_DESTINATION,30_54_EMP_WAC_DESTINATION,55P_EMP_WAC_DESTINATION,1250U_EMP_WAC_DESTINATION,1251_3333__WAC_DESTINATION,3333P_EMP_WAC_DESTINATION,FOOD_SERVICE_EMP_WAC_DESTINATION
55,17031010100,17031040402,1.6,17.8,956.6,4.34,7.5,1.8,2.55,11.85,0.8,0.2,2,1,4522,2301,2221,384,253,240,51,431,845,761,552,543,210,192,18,42,35.3,2316,1.89,3,466,0,133,163,170,3163,26,314,533,729,78,916,567,2823,1483,20.5,4.8,13.1,10.4,8.5,12.3,10.4,13.8,3.8,2.5,37985,37985,5269,2818,2451,367,394,316,12,368,1537,970,773,139,180,104,17,92,33.1,17031040402,2546,2.07,2.9,368,0,66,34,268,3812,84,0,407,414,30,1484,1393,3728,2877,3,0.5,5.8,9.1,12.4,16.7,8.6,18.3,13.1,12.5,82798,82798,10100,40402,,,,,,,,20193.34136,4746.405618,10800.08397,4646.851771,5129.537088,7446.42661,7617.37766,1667.275533,3003.710504,844.6993049,1832.193016,326.8181834,483.6909115,717.9944091,1802.025184,351.9580437,9079.511933,1994.093716,4582.493729,2502.924488,2668.847566,3633.212605,2777.451762,713.9720315,797.4363676,316.7622393,344.9188828,135.7552454,377.097904,292.6279735,127.7104901,75.41958079
56,17031010100,17031050500,2,25,1470,6.1,12.5,0,2.55,15.05,1,0,1,1,4522,2301,2221,384,253,240,51,431,845,761,552,543,210,192,18,42,35.3,2316,1.89,3,466,0,133,163,170,3163,26,314,533,729,78,916,567,2823,1483,20.5,4.8,13.1,10.4,8.5,12.3,10.4,13.8,3.8,2.5,37985,37985,6069,3102,2967,565,548,568,249,105,1163,1158,878,386,166,111,135,37,34.1,17031050500,2115,2.86,3.38,159,32,49,33,45,4034,3,173,220,320,84,1891,1343,3858,3234,0.5,0.7,2.2,0.9,2.5,9.1,18.5,21.3,13.9,30.4,133845,133845,10100,50500,,,,,,,,20193.34136,4746.405618,10800.08397,4646.851771,5129.537088,7446.42661,7617.37766,1667.275533,3925.840579,840.6769272,2312.867144,772.2965073,751.1790247,1077.997208,2096.664346,340.8965052,9079.511933,1994.093716,4582.493729,2502.924488,2668.847566,3633.212605,2777.451762,713.9720315,9022.193051,2398.342669,4734.338485,1889.511897,2327.95106,4182.267153,2511.974838,1243.920286
57,17031010100,17031050600,2,2.5,1303,6.3,8.75,1,2.55,12.3,0.5,0.5,2,1,4522,2301,2221,384,253,240,51,431,845,761,552,543,210,192,18,42,35.3,2316,1.89,3,466,0,133,163,170,3163,26,314,533,729,78,916,567,2823,1483,20.5,4.8,13.1,10.4,8.5,12.3,10.4,13.8,3.8,2.5,37985,37985,2177,1076,1101,137,80,52,67,178,553,351,363,126,115,91,37,27,35.4,17031050600,1092,1.99,2.92,189,0,25,78,86,1663,0,0,115,161,20,877,490,1663,1367,1.7,2.7,1.4,3.2,4.3,16.7,15.8,22.1,8.2,23.8,105513,105513,10100,50600,,,,,,,,20193.34136,4746.405618,10800.08397,4646.851771,5129.537088,7446.42661,7617.37766,1667.275533,2945.386028,626.4853178,1691.409799,627.4909122,582.2391637,747.156647,1615.990218,254.4153859,9079.511933,1994.093716,4582.493729,2502.924488,2668.847566,3633.212605,2777.451762,713.9720315,7748.104933,1826.15945,4555.34268,1366.602804,624.4741289,1391.742664,5731.88814,345.9244772
58,17031010100,17031050700,1,11,1421,6.1,5,0,2.55,7.55,0,1,3,1,4522,2301,2221,384,253,240,51,431,845,761,552,543,210,192,18,42,35.3,2316,1.89,3,466,0,133,163,170,3163,26,314,533,729,78,916,567,2823,1483,20.5,4.8,13.1,10.4,8.5,12.3,10.4,13.8,3.8,2.5,37985,37985,1610,746,864,148,85,71,34,135,423,308,193,57,46,95,15,0,32.7,17031050700,680,2.37,3.12,135,8,15,53,59,1137,4,31,64,104,9,466,459,1102,925,3.8,0,2.6,7.2,0.7,13.5,11.3,23.7,15.1,21.9,124500,124500,10100,50700,,,,,,,,20193.34136,4746.405618,10800.08397,4646.851771,5129.537088,7446.42661,7617.37766,1667.275533,2707.060153,677.7706327,1490.290916,538.9986041,615.4237793,851.7384657,1239.897908,260.4489523,9079.511933,1994.093716,4582.493729,2502.924488,2668.847566,3633.212605,2777.451762,713.9720315,984.4769279,297.6559455,480.6741282,206.1468542,369.0531487,451.5118903,163.9118889,125.6993013
59,17031010100,17031051200,2,28,1220,6.1,12.5,0,2.55,15.05,1,0,1,1,4522,2301,2221,384,253,240,51,431,845,761,552,543,210,192,18,42,35.3,2316,1.89,3,466,0,133,163,170,3163,26,314,533,729,78,916,567,2823,1483,20.5,4.8,13.1,10.4,8.5,12.3,10.4,13.8,3.8,2.5,37985,37985,1594,783,811,154,44,108,75,52,537,294,165,53,40,27,23,22,31.8,17031051200,596,2.57,2.96,66,0,8,29,29,1161,25,23,14,84,39,594,382,1113,976,0,1,2.7,1,6.5,4.9,11.2,31.2,15.8,25.7,129167,129167,10100,51200,,,,,,,,20193.34136,4746.405618,10800.08397,4646.851771,5129.537088,7446.42661,7617.37766,1667.275533,895.9846198,236.3146865,547.0433593,112.626574,105.5874131,196.0909101,594.3062966,79.44195843,9079.511933,1994.093716,4582.493729,2502.924488,2668.847566,3633.212605,2777.451762,713.9720315,355.9804213,82.45874166,204.1356653,69.38601433,44.24615406,130.7272734,181.0069939,44.24615406
60,17031010100,17031060100,1.5,18,1162,5.5,10,0,2.55,12.55,0.5,0.5,1.5,1,4522,2301,2221,384,253,240,51,431,845,761,552,543,210,192,18,42,35.3,2316,1.89,3,466,0,133,163,170,3163,26,314,533,729,78,916,567,2823,1483,20.5,4.8,13.1,10.4,8.5,12.3,10.4,13.8,3.8,2.5,37985,37985,2852,1331,1521,168,186,192,60,232,605,762,289,118,76,122,14,28,34.8,17031060100,1234,2.31,2.99,240,8,8,0,224,2014,57,27,108,183,94,838,707,1930,1545,2.2,0.7,4.1,4.5,7.6,16.9,17.7,18.3,6.8,21.2,92593,92593,10100,60100,,,,,,,,20193.34136,4746.405618,10800.08397,4646.851771,5129.537088,7446.42661,7617.37766,1667.275533,3420.02659,812.5202837,1980.015394,627.4909122,637.5468563,1025.706299,1756.773435,276.5384629,9079.511933,1994.093716,4582.493729,2502.924488,2668.847566,3633.212605,2777.451762,713.9720315,928.1636409,320.784617,421.344058,186.034966,319.7790226,406.2601419,202.1244765,274.5272741
61,17031010100,17031060400,2,14,1180,5.1,10,0,2.55,12.55,1,0,1,1,4522,2301,2221,384,253,240,51,431,845,761,552,543,210,192,18,42,35.3,2316,1.89,3,466,0,133,163,170,3163,26,314,533,729,78,916,567,2823,1483,20.5,4.8,13.1,10.4,8.5,12.3,10.4,13.8,3.8,2.5,37985,37985,3779,1850,1929,423,227,106,50,533,1170,667,286,129,53,105,30,0,29.5,17031060400,1548,2.44,3.03,541,8,23,174,336,2440,8,15,161,138,16,1286,816,2417,2102,1,2.1,0.7,4.3,7,17.1,9.8,16.1,17.1,24.9,122708,122708,10100,60400,,,,,,,,20193.34136,4746.405618,10800.08397,4646.851771,5129.537088,7446.42661,7617.37766,1667.275533,2661.808405,753.1902135,1551.632175,356.9860157,407.2657363,576.2055972,1678.337071,226.2587424,9079.511933,1994.093716,4582.493729,2502.924488,2668.847566,3633.212605,2777.451762,713.9720315,1175.539866,369.0531487,565.1440587,241.3426585,326.8181834,495.7580444,352.9636381,109.6097907
62,17031010100,17031060800,1.6,13.4,900.4,5.26,8.5,0.6,2.55,11.65,0.8,0.2,1.6,1,4522,2301,2221,384,253,240,51,431,845,761,552,543,210,192,18,42,35.3,2316,1.89,3,466,0,133,163,170,3163,26,314,533,729,78,916,567,2823,1483,20.5,4.8,13.1,10.4,8.5,12.3,10.4,13.8,3.8,2.5,37985,37985,5048,2511,2537,150,115,84,61,386,1848,906,610,201,202,322,114,49,34.3,17031060800,3063,1.65,2.63,386,0,0,85,301,4252,10,16,200,433,153,2060,1380,4226,3440,3,2.5,3.1,3.2,12,15.9,20.9,21.2,8.8,9.4,87723,87723,10100,60800,,,,,,,,20193.34136,4746.405618,10800.08397,4646.851771,5129.537088,7446.42661,7617.37766,1667.275533,2948.402812,1002.577627,1519.453154,426.3720301,386.1482536,534.9762264,2027.278332,297.6559455,9079.511933,1994.093716,4582.493729,2502.924488,2668.847566,3633.212605,2777.451762,713.9720315,444.4727295,76.4251752,243.3538474,124.6937069,192.0685324,110.6153852,141.7888119,7.039160874
63,17031010100,17031060900,1.454545455,9,1200.954545,6.122727273,11.13636364,0.772727273,2.55,14.45909091,0.818181818,0.272727273,1.818181818,1,4522,2301,2221,384,253,240,51,431,845,761,552,543,210,192,18,42,35.3,2316,1.89,3,466,0,133,163,170,3163,26,314,533,729,78,916,567,2823,1483,20.5,4.8,13.1,10.4,8.5,12.3,10.4,13.8,3.8,2.5,37985,37985,7114,3489,3625,121,109,163,54,1094,2076,1160,912,364,370,312,266,113,34.8,17031060900,4680,1.52,2.73,1094,0,34,439,621,5573,132,89,416,659,397,2290,1590,5352,3880,3.5,2.4,9,8.5,12.9,23.4,13.2,17.5,1.8,7.6,59942,59942,10100,60900,,,,,,,,20193.34136,4746.405618,10800.08397,4646.851771,5129.537088,7446.42661,7617.37766,1667.275533,4027.405614,1339.451755,2044.373437,643.5804227,517.8811214,761.2349688,2748.289524,387.1538481,9079.511933,1994.093716,4582.493729,2502.924488,2668.847566,3633.212605,2777.451762,713.9720315,687.8265768,149.8335672,374.0811207,163.9118889,130.7272734,270.5048964,286.594407,103.5762243
64,17031010100,17031061000,1.5,2.5,963.5,5.75,10,0,2.55,12.55,1,0,1,1,4522,2301,2221,384,253,240,51,431,845,761,552,543,210,192,18,42,35.3,2316,1.89,3,466,0,133,163,170,3163,26,314,533,729,78,916,567,2823,1483,20.5,4.8,13.1,10.4,8.5,12.3,10.4,13.8,3.8,2.5,37985,37985,2208,1267,941,76,36,0,55,505,893,355,92,30,102,44,0,20,29.9,17031061000,1074,2.06,2.36,556,9,17,198,332,1536,0,0,66,126,13,832,499,1536,1331,5.9,0.8,4.4,3.5,3.7,10.8,8.8,25,18.3,18.7,116389,116389,10100,61000,,,,,,,,20193.34136,4746.405618,10800.08397,4646.851771,5129.537088,7446.42661,7617.37766,1667.275533,1296.211195,529.9482544,645.5916116,120.6713293,173.967833,218.2139871,904.0293751,144.8055951,9079.511933,1994.093716,4582.493729,2502.924488,2668.847566,3633.212605,2777.451762,713.9720315,645.5916116,183.0181827,388.1594425,74.41398638,137.7664342,328.8293722,178.9958051,183.0181827
65,17031010100,17031061100,1,25,1082,6,12.5,0,2.55,15.05,1,0,1,1,4522,2301,2221,384,253,240,51,431,845,761,552,543,210,192,18,42,35.3,2316,1.89,3,466,0,133,163,170,3163,26,314,533,729,78,916,567,2823,1483,20.5,4.8,13.1,10.4,8.5,12.3,10.4,13.8,3.8,2.5,37985,37985,1379,801,578,72,36,30,0,370,492,184,103,16,40,30,6,0,27.2,17031061100,602,2.29,2.9,370,0,26,93,251,871,4,0,29,41,34,474,289,867,763,0.8,0,2.5,0,9,19.4,14,18.4,13.6,22.3,107500,107500,10100,61100,,,,,,,,20193.34136,4746.405618,10800.08397,4646.851771,5129.537088,7446.42661,7617.37766,1667.275533,809.5035005,348.9412605,375.0867151,85.4755249,108.6041963,131.7328678,569.1664364,79.44195843,9079.511933,1994.093716,4582.493729,2502.924488,2668.847566,3633.212605,2777.451762,713.9720315,1674.314694,592.2951078,644.5860172,437.4335686,1008.611194,318.7734281,346.9300716,327.8237778
66,17031010100,17031061901,2,8,1183.833333,6.466666667,8.75,0,2.55,11.3,0.666666667,0.666666667,2.666666667,1,4522,2301,2221,384,253,240,51,431,845,761,552,543,210,192,18,42,35.3,2316,1.89,3,466,0,133,163,170,3163,26,314,533,729,78,916,567,2823,1483,20.5,4.8,13.1,10.4,8.5,12.3,10.4,13.8,3.8,2.5,37985,37985,3597,1812,1785,47,119,112,62,295,1234,647,446,164,189,158,80,44,32,17031061901,2194,1.64,2.74,327,32,0,135,160,2962,37,0,157,186,74,1337,1171,2925,2508,10.1,2.8,7,7.6,16.6,14.4,14,13.5,5.1,9,60909,60909,10100,61901,,,,,,,,20193.34136,4746.405618,10800.08397,4646.851771,5129.537088,7446.42661,7617.37766,1667.275533,2209.29092,796.4307732,1122.243362,290.6167846,315.7566449,390.1706313,1503.363644,217.2083927,9079.511933,1994.093716,4582.493729,2502.924488,2668.847566,3633.212605,2777.451762,713.9720315,375.0867151,89.49790254,213.186015,72.40279756,98.54825223,145.8111895,130.7272734,99.55384664
67,17031010100,17031062000,1.6,13.2,1206,6.88,13,1.3,2.55,16.85,1.2,0,1.2,1,4522,2301,2221,384,253,240,51,431,845,761,552,543,210,192,18,42,35.3,2316,1.89,3,466,0,133,163,170,3163,26,314,533,729,78,916,567,2823,1483,20.5,4.8,13.1,10.4,8.5,12.3,10.4,13.8,3.8,2.5,37985,37985,2981,1429,1552,123,80,12,12,420,1510,375,265,46,1,91,34,12,28.7,17031062000,1546,1.92,2.63,420,0,12,36,372,2334,1,0,140,146,46,1361,640,2333,2001,2.7,1.6,5.3,6.5,11.8,16.7,15.1,15.8,10.8,13.8,80595,80595,10100,62000,1.005594411,0,0,1.005594411,0,1.005594411,0,20193.34136,4746.405618,10800.08397,4646.851771,5129.537088,7446.42661,7617.37766,1667.275533,1810.069939,686.8209824,917.1021024,206.1468542,232.2923088,313.7454561,1264.032174,183.0181827,9079.511933,1994.093716,4582.493729,2502.924488,2668.847566,3633.212605,2777.451762,713.9720315,647.6028004,222.2363647,315.7566449,109.6097907,218.2139871,284.5832182,144.8055951,361.0083934
68,17031010100,17031062100,1.714285714,14.71428571,1237.142857,6.9,11.42857143,0,2.185714286,13.61428571,0.571428571,0.428571429,1.428571429,1,4522,2301,2221,384,253,240,51,431,845,761,552,543,210,192,18,42,35.3,2316,1.89,3,466,0,133,163,170,3163,26,314,533,729,78,916,567,2823,1483,20.5,4.8,13.1,10.4,8.5,12.3,10.4,13.8,3.8,2.5,37985,37985,3772,2106,1666,236,54,13,41,698,1448,463,276,220,65,164,84,10,28.7,17031062100,1834,2.06,2.78,732,23,56,206,447,2730,62,11,129,265,69,1464,730,2657,2194,11.2,5.1,3.8,2.3,5.9,15.6,6.9,19.6,7.7,21.8,94500,94500,10100,62100,1.005594411,0,1.005594411,0,0,0,1.005594411,20193.34136,4746.405618,10800.08397,4646.851771,5129.537088,7446.42661,7617.37766,1667.275533,2201.246165,965.3706341,1056.879725,178.9958051,271.5104908,360.002799,1569.732875,227.2643368,9079.511933,1994.093716,4582.493729,2502.924488,2668.847566,3633.212605,2777.451762,713.9720315,1447.050357,536.9874152,737.1007029,172.9622386,533.970632,567.1552475,345.9244772,683.8041992
69,17031010100,17031062900,1.4,13.4,1306.4,7.28,9.5,0.4,2.55,12.45,0.6,0.4,1.8,1,4522,2301,2221,384,253,240,51,431,845,761,552,543,210,192,18,42,35.3,2316,1.89,3,466,0,133,163,170,3163,26,314,533,729,78,916,567,2823,1483,20.5,4.8,13.1,10.4,8.5,12.3,10.4,13.8,3.8,2.5,37985,37985,3818,2149,1669,151,87,190,32,583,1734,344,408,72,126,44,33,14,29.3,17031062900,1822,2.1,2.66,602,0,17,80,505,2775,8,7,77,252,60,1470,901,2760,2371,1.3,2.9,3.9,3.1,6.9,15.9,7.5,18.8,15.8,23.9,128750,128750,10100,62900,,,,,,,,20193.34136,4746.405618,10800.08397,4646.851771,5129.537088,7446.42661,7617.37766,1667.275533,2373.202809,976.4321726,1203.696509,193.0741268,213.186015,374.0811207,1785.935673,182.0125883,9079.511933,1994.093716,4582.493729,2502.924488,2668.847566,3633.212605,2777.451762,713.9720315,653.6363669,246.3706306,307.7118896,99.55384664,265.4769244,220.2251759,167.9342666,220.2251759
70,17031010100,17031063000,1,16,1562.5,7.8,10,0,2.55,12.55,0.5,0.5,3,1,4522,2301,2221,384,253,240,51,431,845,761,552,543,210,192,18,42,35.3,2316,1.89,3,466,0,133,163,170,3163,26,314,533,729,78,916,567,2823,1483,20.5,4.8,13.1,10.4,8.5,12.3,10.4,13.8,3.8,2.5,37985,37985,3448,1802,1646,246,51,89,38,418,1450,481,434,114,65,31,0,31,29.7,17031063000,1793,1.9,2.75,418,0,24,78,316,2606,10,22,88,160,90,1295,941,2574,2236,4.5,0.4,1.5,6.2,9.2,15.8,12.9,17.3,11.8,20.4,99213,99213,10100,63000,,,,,,,,20193.34136,4746.405618,10800.08397,4646.851771,5129.537088,7446.42661,7617.37766,1667.275533,1995.099311,883.9174869,935.2028018,175.9790218,228.2699312,291.6223791,1475.207,162.9062945,9079.511933,1994.093716,4582.493729,2502.924488,2668.847566,3633.212605,2777.451762,713.9720315,4541.264358,1146.377628,2479.795816,915.0909136,802.4643396,1328.390216,2410.409802,441.4559462
71,17031010100,17031063200,1.5,11.8,1229.6,7.01,8.75,0,2.035,10.785,0.1,0.9,2.6,1,4522,2301,2221,384,253,240,51,431,845,761,552,543,210,192,18,42,35.3,2316,1.89,3,466,0,133,163,170,3163,26,314,533,729,78,916,567,2823,1483,20.5,4.8,13.1,10.4,8.5,12.3,10.4,13.8,3.8,2.5,37985,37985,6897,2979,3918,249,176,153,52,690,2309,843,583,276,554,519,422,71,33.4,17031063200,4214,1.62,2.77,711,0,55,221,435,5577,15,97,234,636,175,2281,2139,5465,4420,5.6,1.7,3.8,11.2,11.9,18.6,11.1,18.9,4.7,12.5,65426,65426,10100,63200,,,,,,,,20193.34136,4746.405618,10800.08397,4646.851771,5129.537088,7446.42661,7617.37766,1667.275533,3852.432187,1427.944063,1909.623786,514.8643382,464.5846177,664.6979054,2723.149664,336.8741275,9079.511933,1994.093716,4582.493729,2502.924488,2668.847566,3633.212605,2777.451762,713.9720315,722.0167868,200.1132877,372.0699319,149.8335672,223.2419591,313.7454561,185.0293715,94.52587459
72,17031010100,17031063301,1,1,1157,7.3,12.5,0,2.5,15,1,0,1,1,4522,2301,2221,384,253,240,51,431,845,761,552,543,210,192,18,42,35.3,2316,1.89,3,466,0,133,163,170,3163,26,314,533,729,78,916,567,2823,1483,20.5,4.8,13.1,10.4,8.5,12.3,10.4,13.8,3.8,2.5,37985,37985,2768,1276,1492,79,28,5,7,372,1205,258,116,123,89,294,192,0,32,17031063301,1841,1.5,2.45,379,0,0,0,379,2277,49,13,131,275,108,1022,679,2215,1701,14.6,3.3,8.4,6.7,7.8,17.8,13.6,15,3.9,9,58371,58371,10100,63301,,,,,,,,20193.34136,4746.405618,10800.08397,4646.851771,5129.537088,7446.42661,7617.37766,1667.275533,1615.990218,688.8321712,792.4083955,134.749651,188.0461548,289.6111902,1138.332873,137.7664342,9079.511933,1994.093716,4582.493729,2502.924488,2668.847566,3633.212605,2777.451762,713.9720315,369.0531487,162.9062945,172.9622386,33.18461555,121.6769237,181.0069939,66.3692311,259.4433579
73,17031010100,17031063302,1,19,1256.5,6.9,8.75,1,2.55,12.3,0,1,3,1,4522,2301,2221,384,253,240,51,431,845,761,552,543,210,192,18,42,35.3,2316,1.89,3,466,0,133,163,170,3163,26,314,533,729,78,916,567,2823,1483,20.5,4.8,13.1,10.4,8.5,12.3,10.4,13.8,3.8,2.5,37985,37985,3781,1726,2055,102,35,24,0,459,1766,491,231,66,140,234,198,35,31.5,17031063302,2710,1.4,2.37,459,0,0,97,362,3161,0,0,114,226,61,1547,1213,3161,2760,6.2,2.3,1.4,2.5,13.1,21.6,17.2,21.7,6.6,7.2,78720,78720,10100,63302,,,,,,,,20193.34136,4746.405618,10800.08397,4646.851771,5129.537088,7446.42661,7617.37766,1667.275533,2606.500712,1124.254551,1188.612593,293.6335679,293.6335679,351.9580437,1960.909101,206.1468542,9079.511933,1994.093716,4582.493729,2502.924488,2668.847566,3633.212605,2777.451762,713.9720315,352.9636381,76.4251752,196.0909101,80.44755284,102.5706299,117.654546,132.7384622,35.19580437
74,17031010100,17031063400,1,23,1463,7.1,15,0,2.55,17.55,1,0,1,1,4522,2301,2221,384,253,240,51,431,845,761,552,543,210,192,18,42,35.3,2316,1.89,3,466,0,133,163,170,3163,26,314,533,729,78,916,567,2823,1483,20.5,4.8,13.1,10.4,8.5,12.3,10.4,13.8,3.8,2.5,37985,37985,2318,1195,1123,151,72,47,24,250,1111,303,217,37,45,52,9,0,29.2,17031063400,1161,2,2.93,274,13,16,36,209,1774,13,0,38,101,83,974,565,1761,1539,4.1,0,1.8,5.9,5.3,19.9,17.7,18.3,8.7,18.4,97305,97305,10100,63400,,,,,,,,20193.34136,4746.405618,10800.08397,4646.851771,5129.537088,7446.42661,7617.37766,1667.275533,1454.089518,613.4125904,707.938465,132.7384622,168.939861,259.4433579,1025.706299,124.6937069,9079.511933,1994.093716,4582.493729,2502.924488,2668.847566,3633.212605,2777.451762,713.9720315,1005.594411,437.4335686,447.4895127,120.6713293,454.5286736,369.0531487,182.0125883,335.8685331
75,17031010100,17031070102,2,8,1425,7.9,15,0,2.55,17.55,1,0,1,1,4522,2301,2221,384,253,240,51,431,845,761,552,543,210,192,18,42,35.3,2316,1.89,3,466,0,133,163,170,3163,26,314,533,729,78,916,567,2823,1483,20.5,4.8,13.1,10.4,8.5,12.3,10.4,13.8,3.8,2.5,37985,37985,2920,1366,1554,64,51,44,28,386,1373,282,158,149,131,156,32,66,30.5,17031070102,1859,1.52,2.53,394,0,11,12,371,2347,34,5,70,231,94,1144,769,2308,1913,5.9,4.4,6.1,6.8,12.6,15.9,6.6,18,8.9,14.8,70057,70057,10100,70102,,,,,,,,20193.34136,4746.405618,10800.08397,4646.851771,5129.537088,7446.42661,7617.37766,1667.275533,1669.286722,651.625178,819.5594446,198.1020989,201.1188821,231.2867144,1236.881125,142.7944063,9079.511933,1994.093716,4582.493729,2502.924488,2668.847566,3633.212605,2777.451762,713.9720315,863.8055987,293.6335679,439.4447574,130.7272734,282.5720294,370.0587431,211.1748262,303.689512
76,17031010100,17031070600,2,8,1656,9.1,17.5,5,2.55,25.05,1,0,1,1,4522,2301,2221,384,253,240,51,431,845,761,552,543,210,192,18,42,35.3,2316,1.89,3,466,0,133,163,170,3163,26,314,533,729,78,916,567,2823,1483,20.5,4.8,13.1,10.4,8.5,12.3,10.4,13.8,3.8,2.5,37985,37985,3257,1722,1535,306,204,191,171,328,810,423,484,157,82,77,14,10,30.2,17031070600,1259,2.59,3.2,394,40,32,51,271,2057,0,8,25,113,0,1005,906,2049,1911,4.4,0,0.8,3.6,1.8,7.4,12,18.7,12.7,38.7,157125,157125,10100,70600,,,,,,,,20193.34136,4746.405618,10800.08397,4646.851771,5129.537088,7446.42661,7617.37766,1667.275533,1624.034973,425.3664357,949.2811236,249.3874138,204.1356653,215.1972039,1204.702104,121.6769237,9079.511933,1994.093716,4582.493729,2502.924488,2668.847566,3633.212605,2777.451762,713.9720315,471.6237785,154.8615392,236.3146865,80.44755284,76.4251752,226.2587424,168.939861,37.20699319
