,X,Y,GEOID
0,-87.63004035576937,41.74247518248426,17031842400
1,-87.6818820146571,41.83209440350829,17031840300
2,-87.63509777614824,41.8510058477232,17031841100
3,-87.68334196400778,41.855561874827515,17031841200
4,-87.63140452575338,41.871044193578264,17031839000
5,-87.6750793645062,41.87041569706625,17031838200
6,-87.72999163032947,41.77492752559756,17031650301
7,-87.6374120648527,41.66359796193922,17031530503
8,-87.84415466818848,41.97534633781166,17031760803
9,-87.65493608164687,41.988886306491956,17031030601
10,-87.65273167679095,41.985919318788234,17031030604
11,-87.69441487499267,41.98680817077086,17031020801
12,-87.6061,41.6597,17031540102
13,-87.69255030516022,41.86376385261744,17031843300
14,-87.5997934458805,41.65021997246178,17031540101
15,-87.61007462645026,41.74821007123041,17031440201
16,-87.63090052730061,41.905859735339845,17031080202
17,-87.64220206640624,41.930582879755,17031070102
18,-87.65245002914139,41.967285268580326,17031031501
19,-87.65236556818395,41.96363263650418,17031031502
20,-87.65673445950148,41.77229430034273,17031834900
21,-87.64508785007297,41.78363025892524,17031834800
22,-87.7130876517839,41.955584101904186,17031160502
23,-87.71357531281656,41.96354820995385,17031140702
24,-87.62517035037656,41.834959971716984,17031842000
25,-87.77204361339726,41.95679796554535,17031150402
26,-87.59630964394316,41.776944814676426,17031834400
27,-87.69400051967807,41.97258048263952,17031040201
28,-87.69409602164049,41.979854913293856,17031040202
29,-87.70538839124454,41.99528918207814,17031020702
30,-87.69463059959055,41.99405924250897,17031020802
31,-87.70518637752751,42.00686524025239,17031020301
32,-87.72018510828305,41.862577532977795,17031838700
33,-87.70180241167141,42.00087463482688,17031020601
34,-87.70791320759263,41.86162253531823,17031841500
35,-87.70082362451144,41.8678232670211,17031838600
36,-87.7055523987856,41.87161905473672,17031837300
37,-87.69363728155761,42.001315618707224,17031020602
38,-87.64302417469688,41.93454089686868,17031063301
39,-87.6841274003117,41.88475010468061,17031837800
40,-87.69380127829913,41.87597471380749,17031837400
41,-87.70613618170982,41.88188305457944,17031836900
42,-87.69496340704133,42.008540658996246,17031020302
43,-87.67869709623234,41.994249971806916,17031020902
44,-87.6786203565633,42.00914816104907,17031010701
45,-87.6546954398029,41.995380423108,17031030103
46,-87.63466131418058,41.9347311624964,17031063303
47,-87.65513190878293,41.99339665596248,17031030102
48,-87.66332746402568,42.0045171089825,17031010502
49,-87.6631269144168,42.00032005328064,17031010503
50,-87.67272572023363,42.009020001540655,17031010702
51,-87.69872096582546,41.88567366323089,17031837100
52,-87.69867387852472,41.87832338220376,17031837000
53,-87.68014855218513,42.0160076006451,17031010201
54,-87.68608508499148,41.99423557903059,17031020901
55,-87.68608162782627,41.97206673735151,17031040401
56,-87.71257285104976,41.93416688040899,17031210602
57,-87.71297316634042,41.959209826968774,17031160501
58,-87.7705333676238,41.920228900043995,17031191302
59,-87.77073706729834,41.92756040223099,17031190602
60,-87.64919147272944,41.84457482923684,17031840200
61,-87.63216595749735,41.67427791399445,17031530501
62,-87.70368969259569,41.986891558552614,17031020701
63,-87.75608827607955,41.86911848297459,17031831400
64,-87.7442595482136,41.90776632323579,17031831300
65,-87.66395812443758,42.00941174932912,17031010501
66,-87.6572424682146,41.885288245838815,17031833000
67,-87.84484741831591,41.983484803763915,17031760801
68,-87.76957253474929,41.875487646999616,17031252101
69,-87.75981156821476,41.87659228818026,17031252102
70,-87.7445832387377,41.876758442580545,17031252202
71,-87.71288365533879,41.925825208956304,17031220601
72,-87.72205243034693,41.9337846267449,17031210502
73,-87.7119813661754,41.929331177365185,17031220602
74,-87.7212482947184,41.91918162886349,17031220901
75,-87.72183572974886,41.92271118893226,17031220902
76,-87.73754189629305,41.91982848437763,17031200401
77,-87.7296789634751,41.91963483222523,17031200402
78,-87.78026544967742,41.92015218140158,17031191301
79,-87.78046060718184,41.927414618454286,17031190601
80,-87.76142166251074,41.92979591030655,17031190701
81,-87.7610395390833,41.926163042865454,17031190702
82,-87.78095236407478,41.93472768344215,17031190401
83,-87.77123177067185,41.934859637253595,17031190402
84,-87.65324127084092,41.95282144225751,17031832100
85,-87.64047558592745,41.80165683566287,17031843800
86,-87.69830431779518,41.807533753968485,17031842800
87,-87.62774624289237,41.827274244030136,17031351500
88,-87.75096144382123,41.785990190380154,17031980100
89,-87.65412508636183,41.871691450974346,17031833300
90,-87.66189080792883,41.87417533895603,17031832900
91,-87.68065013177899,41.87736429142296,17031838000
92,-87.6716805484159,41.87866521261404,17031838100
93,-87.65160519075232,41.98023518050804,17031030706
94,-87.62286192304198,41.81019270272042,17031381500
95,-87.65704538762004,41.87907673086234,17031833100
96,-87.63274641803926,41.88102686254463,17031839100
97,-87.62621204437693,41.89915380624777,17031081201
98,-87.77226481364778,41.96456765641549,17031150401
99,-87.78196382531227,41.964476277184154,17031150501
100,-87.72275229583184,41.86793480630123,17031843000
101,-87.67293787678135,41.8631385430796,17031842900
102,-87.73361033947415,41.89527865886161,17031842100
103,-87.64296872542037,41.86789230931981,17031841900
104,-87.63100543213041,41.90949844534007,17031080201
105,-87.63255807586873,41.930464018865024,17031070101
106,-87.6218107274037,41.90613767613106,17031081202
107,-87.67881807077887,41.97254500701176,17031040402
108,-87.7242313064741,41.92936868950296,17031220702
109,-87.7231695039322,41.96920551707477,17031140301
110,-87.64988573496221,41.904933881721846,17031842200
111,-87.69079,41.94482,17031843700
112,-87.68604922603046,41.782849482323066,17031835000
113,-87.65606634036389,41.90220091809602,17031842300
114,-87.71009494751303,41.91188211558981,17031230200
115,-87.686248038264,41.79015759859061,17031835100
116,-87.64503336485507,41.79069030493987,17031834700
117,-87.75435269944332,41.94238266332487,17031151001
118,-87.7471553839547,41.9424917748882,17031151002
119,-87.70063473920688,41.956092925285226,17031160602
120,-87.7258908723061,41.96464719012681,17031140601
121,-87.71265248732009,41.9670374773786,17031140701
122,-87.721016581945,41.96465209632064,17031140602
123,-87.59919873225877,41.80597816670436,17031390500
124,-87.59942125697457,41.766306551675655,17031841800
125,-87.62321576599423,41.77695049648272,17031842500
126,-87.65169495935287,41.81621859470305,17031842600
127,-87.69675436456255,41.83821452735115,17031843500
128,-87.73202141739938,41.84932716632542,17031843400
129,-87.7237891691879,41.97254850933165,17031140302
130,-87.76192501361503,41.97700234921022,17031110501
131,-87.60405818982107,41.80592436370079,17031390400
132,-87.66339452697672,41.847439511553084,17031843200
133,-87.70737100649562,41.84083297265672,17031840800
134,-87.7598503634321,41.97028661021266,17031110502
135,-87.84721686859893,41.95783214888767,17031760802
136,-87.78184135781618,41.956778464188666,17031150502
137,-87.70071234755646,41.86075009643528,17031843100
138,-87.59177421226808,41.74584474644211,17031834300
139,-87.57601703632164,41.776599048548725,17031843900
140,-87.73225034179039,41.915318796874416,17031831200
141,-87.79761487512508,41.925610561391636,17031831600
142,-87.78802247583761,41.92764195503963,17031831500
143,-87.71749554534136,41.94285581094766,17031831100
144,-87.74525515488571,41.95265085254779,17031831700
145,-87.7131559095062,41.871786132274785,17031271500
146,-87.60976203758224,41.74095993422832,17031440202
147,-87.60116366358136,41.740935690005756,17031440102
148,-87.5616340898703,41.76938247706727,17031430102
149,-87.65482170209484,41.980689402155775,17031030702
150,-87.65839786762604,41.98547623470327,17031030603
151,-87.65796586018746,41.98274528951097,17031030701
152,-87.60175841516765,41.80153230964867,17031836300
153,-87.63840386008951,41.901566545384405,17031838300
154,-87.6431623534689,41.83506741565074,17031839800
155,-87.70880592428153,41.89869732100561,17031836600
156,-87.64854151888316,41.726411555376195,17031730202
157,-87.5739529103363,41.76982643942091,17031430101
158,-87.63985397904042,41.93476468089872,17031063302
159,-87.60128475209092,41.79046920506407,17031836200
160,-87.62940597961179,41.92215307591281,17031071400
161,-87.63920030018383,41.841868083928034,17031840100
162,-87.69931021605846,41.81456170949668,17031580502
163,-87.71441060795694,41.85330986959875,17031841400
164,-87.61975201545292,41.89503904573094,17031081401
165,-87.60996759660905,41.89190829618846,17031081403
166,-87.65787079857321,41.97887486311849,17031030703
167,-87.61168434575025,41.81400356793885,17031836000
168,-87.6187192016108,41.813046250581515,17031835800
169,-87.62149886844728,41.820166441835646,17031835900
170,-87.62473600334073,41.788082328998954,17031834500
171,-87.6089488234773,41.806765408438324,17031843600
172,-87.69949615131716,41.819985985767296,17031580501
173,-87.6343056643491,41.787246668586036,17031834600
174,-87.71645278776519,41.97823321912983,17031831800
175,-87.64118280248842,41.91647253684438,17031071600
176,-87.6540551337549,41.914749193916194,17031832600
177,-87.64345992815454,41.943236717361735,17031061901
178,-87.64870684576258,41.827122923063875,17031839900
179,-87.65564251215157,41.997277253359165,17031030104
180,-87.90448852338,42.01239068584783,17031770602
181,-87.6523571405071,41.83307982399038,17031839700
182,-87.74528660915978,41.79664364644083,17031835200
183,-87.54779925899727,41.731864791487205,17031833900
184,-87.71386248059808,41.885044841525314,17031836800
185,-87.57231914874218,41.683509801189864,17031838800
186,-87.7021747373766,41.891704044129554,17031836700
187,-87.67997293652839,41.920478020895644,17031832200
188,-87.75210511329922,41.87669586428774,17031252201
189,-87.67699929503189,41.914787743009654,17031831000
190,-87.69225648512098,41.915741101937144,17031832400
191,-87.64260515424577,41.92681098246071,17031070103
192,-87.7215650628942,41.926155391496344,17031220701
193,-87.70760322718297,41.85537715561263,17031841600
194,-87.83618393692315,41.97006567130743,17031770902
195,-87.69828723443291,41.77995404928052,17031660301
196,-87.69839262564481,41.78359568685004,17031660302
197,-87.72775914978622,41.84518462855589,17031301802
198,-87.62949850386252,41.72753593887278,17031834000
199,-87.583606997776,41.75556757165667,17031834200
200,-87.65791135800691,41.72683017585364,17031730201
201,-87.63254190709912,41.8163541361101,17031835500
202,-87.619289517281,41.83409742214872,17031839500
203,-87.6220359602729,41.842010701645684,17031839200
204,-87.62667368725042,41.66480492007853,17031530502
205,-87.66767952749773,41.833847834338705,17031840400
206,-87.61738686351103,41.84844846230394,17031841000
207,-87.65466774349531,41.99127066401032,17031030101
208,-87.73130642276442,41.73836512087446,17031700302
209,-87.71182339405041,41.7382301195524,17031700402
210,-87.71203548141179,41.74553710382449,17031700401
211,-87.72395086947215,41.83006542672963,17031830500
212,-87.70418178182925,41.85313012802931,17031841700
213,-87.73999541843452,41.7820943709791,17031640100
214,-87.69426643348663,41.85293022832567,17031840700
215,-87.68303094548203,41.84408348284461,17031841300
216,-87.73504917521039,41.84166178837601,17031301801
217,-87.64376299149941,41.95384788061138,17031060800
218,-87.67144902862711,41.91920701767059,17031832300
219,-87.66411855927687,41.92187778798585,17031832500
220,-87.65429816046213,41.94629408023388,17031832000
221,-87.70214908734631,41.95953153105994,17031160601
222,-87.722330133986,41.9374012930469,17031210501
223,-87.7122139947814,41.93763561812597,17031210601
224,-87.62075315477495,41.89833539670486,17031081300
225,-87.68876827149514,41.738851967792314,17031700502
226,-87.61868250674155,41.799805017855974,17031836100
227,-87.62759778508796,41.81284438314514,17031835700
228,-87.65680349158447,41.9491397601241,17031061100
229,-87.59583250769957,41.821175101159234,17031836400
230,-87.60063789311734,41.828276986172604,17031836500
231,-87.61924946621154,41.82744116539467,17031839600
232,-87.63829892316339,41.831166454765125,17031840000
233,-87.632201316773,41.80183540692445,17031835600
234,-87.67657749769981,41.965141326713415,17031830800
235,-87.55636449449398,41.74002784336031,17031460301
236,-87.71962538618085,41.84248052924093,17031301701
237,-87.65226127658657,41.856506940428325,17031310400
238,-87.61793947901796,41.681852276474665,17031530100
239,-87.62910901020639,41.900206565272576,17031081100
240,-87.76195803015139,41.94959156717532,17031150700
241,-87.71952439700664,41.83880617031118,17031301702
242,-87.73171166566172,41.74562240876948,17031700301
243,-87.61532621339433,41.70328007995042,17031490902
244,-87.64711318534545,41.94648949003656,17031061800
245,-87.6162676498577,41.69605818337781,17031490901
246,-87.71774933334653,41.7750953459231,17031650302
247,-87.66879065025495,41.94516901866841,17031831900
248,-87.67357383308435,42.00169801145438,17031830600
249,-87.6853728497224,41.92862970854046,17031830900
250,-87.65917156245096,41.96097268177146,17031830700
251,-87.7026992728289,41.848179648900555,17031300900
252,-87.69034220666647,41.746213134834896,17031700501
253,-87.5573905031874,41.74708632727557,17031460302
254,-87.56278598490341,41.758385491894614,17031431302
255,-87.72007440938395,41.91556435214361,17031222900
256,-87.56018634789848,41.75353018680257,17031431301
257,-87.60139460170376,41.748634930021524,17031440101
258,-87.72787083373817,41.83954972050882,17031301803
259,-87.64420924331128,41.85630857294216,17031310200
260,-87.64898036453472,41.856139852332596,17031310300
261,-87.65475252299656,41.855225142912765,17031310500
262,-87.57497259028203,41.715737797345746,17031510300
263,-87.61682145254126,41.68912325576372,17031491400
264,-87.60030206564578,41.700855940372506,17031500200
265,-87.63239539589173,41.681561173790406,17031530200
266,-87.69860836254792,41.6972863766069,17031740100
267,-87.73183196367809,41.96536192928601,17031140500
268,-87.70277513254378,41.96449419255569,17031140800
269,-87.6979662730263,41.8470211916311,17031301100
270,-87.75241310150174,41.96067491955716,17031150200
271,-87.76228589653202,41.96051811185342,17031150300
272,-87.69147707487872,41.84841714991751,17031301200
273,-87.7193159070734,41.68723864287923,17031740400
274,-87.68591265430885,42.00848693748534,17031020400
275,-87.77163525870841,41.781532053497486,17031640300
276,-87.77142982108232,41.776036111571855,17031640600
277,-87.65716652909433,42.00544009242691,17031010400
278,-87.64596598894748,41.91458551994055,17031071800
279,-87.7308957632922,41.957268222045094,17031160300
280,-87.66490611817296,41.855990340502395,17031310700
281,-87.62676274962398,41.91491426824243,17031071500
282,-87.64107175212969,41.91286663109457,17031071700
283,-87.6665822534709,41.776699279311146,17031671200
284,-87.67640438447691,41.78657828767553,17031670500
285,-87.67157719891495,41.78300550752294,17031670600
286,-87.66673146120485,41.78306861932548,17031670700
287,-87.66187901305672,41.78314423073126,17031670800
288,-87.65702200541706,41.78321241503958,17031670900
289,-87.66171176629437,41.7767815578405,17031671100
290,-87.67134933183519,41.77390159974387,17031671300
291,-87.67622886096798,41.77379220888192,17031671400
292,-87.66963200047113,41.76817214977094,17031671500
293,-87.66151183086801,41.76949991318839,17031671600
294,-87.65720835323019,41.79049374097375,17031670100
295,-87.73394928055485,41.91172352644211,17031230500
296,-87.73399512740822,41.90618898578398,17031230600
297,-87.68970921674776,41.91216126708638,17031240600
298,-87.69453441576263,41.9079977707552,17031241000
299,-87.74380099982477,41.91922980667118,17031191000
300,-87.63579864631842,41.907490034681075,17031080300
301,-87.70758180473307,41.84811086322551,17031300800
302,-87.73022645158734,41.782222363849094,17031650200
303,-87.70794319108295,41.77524342558961,17031660500
304,-87.69453203932333,41.92080131392847,17031221400
305,-87.73068292666329,41.94997670000567,17031161000
306,-87.63253985059195,41.827417720295685,17031340600
307,-87.68363652497301,41.91197004191533,17031240500
308,-87.69459936857967,41.91211719942123,17031240700
309,-87.69948216482909,41.91210574454849,17031240800
310,-87.7018836562075,41.904742159128475,17031240900
311,-87.68958200960253,41.906667307985074,17031241100
312,-87.76146345325535,41.934986421612976,17031190300
313,-87.75136236759948,41.927818631920516,17031190800
314,-87.74410482451043,41.92792259622774,17031190900
315,-87.7509763515862,41.91962934229315,17031191100
316,-87.76082695561426,41.92014322910201,17031191200
317,-87.6267897686655,41.90755366518574,17031080100
318,-87.6409021019478,41.90741161581309,17031080400
319,-87.63210893191872,41.90026556910194,17031081000
320,-87.77175783371776,41.94947309630364,17031150600
321,-87.71225203718319,41.84075721627706,17031301600
322,-87.6841982374631,42.00131290427508,17031020500
323,-87.6521323495783,41.662275312277146,17031821402
324,-87.68617256132747,41.695391113902744,17031750300
325,-87.73974176635734,41.77482396682295,17031640800
326,-87.6520282960185,41.695834473147485,17031750100
327,-87.71270547940297,41.70471469477476,17031740200
328,-87.71718034365908,41.76532483177332,17031650400
329,-87.73205784969623,41.76225413421047,17031650500
330,-87.69334058041626,41.77728716051732,17031660600
331,-87.71036088957008,41.92102054154028,17031221100
332,-87.69975406163857,41.921125676826485,17031221300
333,-87.68995134669431,41.92164688814176,17031221500
334,-87.68711539297236,42.015719704189074,17031020100
335,-87.6850967237769,41.92124991264214,17031221600
336,-87.71281457724747,41.950213135790754,17031160800
337,-87.72260823306299,41.95008208416246,17031160900
338,-87.71509532396794,41.915434882890835,17031222800
339,-87.73815124706607,41.94987713211326,17031161100
340,-87.73857007451011,41.942548955393,17031161200
341,-87.73100230818807,41.94269945175047,17031161300
342,-87.71785617320855,41.78237621149007,17031650100
343,-87.63053543358797,41.8613413491014,17031330200
344,-87.61327769449389,41.783013512149736,17031420600
345,-87.61069325261909,41.77669145058357,17031420700
346,-87.68504459020053,41.76181853122602,17031661000
347,-87.70276951380004,41.681416171859716,17031823304
348,-87.66984419910764,42.02126162051242,17031010100
349,-87.71498894270849,41.91181731501369,17031230300
350,-87.79124739059756,41.78117830327773,17031640400
351,-87.79098786029235,41.77568235531135,17031640500
352,-87.75193466200395,41.776410896698344,17031640700
353,-87.77149534842928,41.94216898583415,17031151200
354,-87.66857374612319,41.85593372130167,17031310800
355,-87.70804407562004,41.78253211192194,17031660400
356,-87.67176977530826,41.790299679516956,17031670400
357,-87.6320352412739,41.841885059025365,17031340400
358,-87.60325691984389,41.77690977673083,17031420800
359,-87.60896602707359,41.770656940784505,17031421200
360,-87.70268813285604,41.760787355554854,17031661100
361,-87.69959635619219,41.91570754692202,17031222500
362,-87.75164892978229,41.93511366979464,17031190200
363,-87.59435040527273,41.80601812917411,17031390600
364,-87.66653510546658,42.01594074011376,17031010300
365,-87.66768331452276,42.00627858823896,17031010600
366,-87.69951911897101,42.01569025490521,17031020200
367,-87.75211816203723,41.949708613120954,17031150800
368,-87.76171751796734,41.942290343232834,17031151100
369,-87.70436809206977,41.91202860380485,17031230100
370,-87.74279509358537,41.96462845198568,17031160100
371,-87.73840199161617,41.9587909841186,17031160200
372,-87.72282385292658,41.95736577073797,17031160400
373,-87.65956565368519,41.85633480852498,17031310600
374,-87.67467409536239,41.85577165360641,17031310900
375,-87.61736675901997,41.87772138115119,17031320400
376,-87.6615446963773,41.9452817672162,17031061500
377,-87.61688170745303,41.87113738283481,17031320600
378,-87.71072326090174,41.695069332101724,17031740300
379,-87.68109546141251,41.773845358698594,17031660700
380,-87.71019138281294,41.91549084982123,17031222700
381,-87.70464995422148,41.921083120402926,17031221200
382,-87.70198329339239,41.95041900059103,17031160700
383,-87.68382619636907,41.91590953828485,17031222200
384,-87.63291692912878,41.83451818851391,17031340500
385,-87.61529452018165,41.85938992327736,17031330100
386,-87.63579100212856,41.842808556907606,17031340300
387,-87.62836949448798,41.84192911721898,17031350400
388,-87.6712332972348,41.68461606826386,17031750500
389,-87.68507118543654,41.685656865708545,17031750400
390,-87.67142508439048,41.69566489366169,17031750200
391,-87.58134829770836,41.76973138320276,17031430200
392,-87.69326554344238,41.77364113241077,17031660800
393,-87.69799869881135,41.76810406428669,17031660900
394,-87.66206264824349,41.79042479136331,17031670200
395,-87.66691669287835,41.790357644765265,17031670300
396,-87.7044797154094,41.915638767908135,17031222600
397,-87.72153968555247,41.9118319606011,17031230400
398,-87.81271068391457,41.948908111081,17031170400
399,-87.62376797892173,41.813806051755996,17031380700
400,-87.61388848267778,41.80395568221495,17031381900
